è¯___,_¥æ_,,
___äº__å¤©éè®__ä¸_°é©¬ä¸_°±___ï¼__è¿______ºä____ï¼_»¥ä¸ºç_å¢__å¾__å¤§ä____ç§__ç»______¸¯_³ã________ï¼___¶é¸¡æ±¤ç______¸¸å®__ï¼___¶å¥½___æ±¤ä_å¾_______¸¸å¥½å_________¡ä___å¥__å¥½ï_è¿___ºé__»¥____¥ï__±è_ä¹__å¥½å_ï¼__å¤__________å¥½ï____åº¦å_å¥½ã____±³ä¹__å¥½å_ï¼__äº_¥½å¤__»ä__½ä__¨ä¼¸___å°±è_è´£å_ï¼___¡å_ä¼__å¥½ã_____ç»__èµ·æ__´ç___________æ¬¡ä_éª____¸¸å¥½ï_è¿___³å__¥ã________§ä»·æ¯__ï¼___¡è_äº_»·_¼ï_è´´å__³æ_ï¼__è¶___,Aå¹³å_,_ºä____;é«_¤§;æµ__;å¥½å_;_¨è_;_»¥;å¥½å_;ä¹_¥½;__¥½;å¥½å_;è´_´£;å¥;__¸¸å¥;é«;è´´å_;,1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
å¾__å¼___£å_é¦__å¥¶æ_å¾__ å¥¶å___¶³ ä¸_£ä__»è_æ»¡è¶³___¸ç____å¥ _¥è_ nice______æ±_____ä¹__å®___¶å__¾å__¡è·¯_ _¾çºµä¸ä¸____,Aå¹³å_,æ»¡è¶³;å¥;nice;å¾___;_¾å_;__;,1;1;1;1;-1;1;
______é¥¼ã__ä¹_äººæ_____£å_ä¸_____ï¼__é¦_¥±æ»¡å____é²________å§¨ä__£æ_ä¹°ä_50ä¸___æ²¹é_ä¸__¸¦_¹ç__³ï____é²_ä¹___³ã____²é_é¸__å¾_____³æ_______ä»½é_ä¸_ï¼__ä»·æ_ä¹__ä¾¿å_ï¼_¸¤ä¸ºº_¹ä_ä¸_ç»°ç»°___,Aå¹³å_,é¥±æ»¡;_¥å_;___;ä¸_;ä¾¿å_;ç»°ç»°___;,1;1;0;0;1;1;
_»å¹´è¿____ç­__ï¼__å¹´å_æ²¡æ_è¢__³å_ï¼___168/ä»½ï_è¿__å¹²å_ï¼___½è_è´¨æ_å¼¹æ§ï_è¯´æ_è¿___°é_ï¼___¸ªå¤´ä___ç®_¤§ï¼_____å¤_°±è¿______¢è_ä¸__ï¼___¹å____å°_____æ§½ä_ä¸3___ä¸ºº___æ¬¡æ§é_·ï_è´¨é_å¤·®ï¼__å­_¤ª___ç¢__çº¸è´¨__·®ä¸____è¿_¸ªäººå_200___æ¶_´¹ä¸_____å®__æ²¡æ_è´¨æ____å®¶ä¸ºäº______»¥____´é_ä½_______´¨ï¼__·å¤ª_£è´¨äº____·¯è¾¹ç____ä¸_·ï____ä¸_¥½__¹³_°ä_è´¹°_8.8_µç_88___ä¼___¸è____ä¸æ¬¡å__½ç_ä¸å¼__ä¹°ç__¶å___ºèè¿__ä»¥å___½¿_¨ç_ï¼__è½¦è__ä¸ºè___ä¸_ä¹__ä¼_¹°äº___å£__ä¸¤åè¿__ä¸___¥å__¦â,Aå¹³å_,___;å¹²å_;_°é_;ä¸_;è¿___;å¤·®;å¤_;å·_å¤;ä¸___;___;_»¥;_£è´¨;ä¸_¥½;_»¥;,1;1;1;0;1;-1;0;0;-1;1;1;-1;-1;1;
å¿_¿µå¿µä_å¥½ä_ï¼______½å°±___å¤±æ_äº________¡è_è´¨å_å¥½ï_ä¸___³é__¥ç_æ²¡æ_å¤¤§äº____æµ·é_å®__å¥¶æ_å¤_å¤_äº__é½__äº__ä¸_¤ª__æ¯__ä»·ä_ï¼___¼å____è¿__è¿___¡ï____å¤____,Aå¹³å_,å¤±æ_;å¾_¥½;å¤¤§;äº_;å¤_;å¤_;ä¸_;ä¸_;,-1;1;-1;1;-1;-1;-1;0;
_ï¼_____µï___¸ºæ¯____äº__å¤_¹´____äº___½å_é»_¡¦è·_ï¼__è¾¹ä___å®¶é__¾é___äººæ_å¤__[________ï¼___¡è_ä¼¼ä___äººç_ï¼______¡å___ºº____¤å¿«ï¼____°±__º¦å¾_______æ¬__2w___ä¸_·ï_______ä¸__ï¼___³è__»¥,Aå¹³å_,ä¸_;å¾___;ä¸__;è¿__ä»;,0;-1;1;1;
ä¸å¼å§_____æµ·èå¼_____°±å¾__å¿__ç«___¿æ____éª__ä¸__ï¼___°è____è¨_¾å°½ä»¥å___å¤__äººæ_ä»¥æ____å¹´ä_______[________ï¼___¶å_ä»¥ç_è¯__ä½___æ²¡æ__°ï__´ä_è¿__ä»¥ç_[___]_ï¼_¸­è§_¸­_©ã______¾ã_¹²_____¸å___??__è¿_______²¹__¤§_¾ã_²¹___å¾____¸è_æµ·ã_____è¿__å¥½å____å®____³è_____ä¸_ è°__ä¸_________¾ã_____é¦___¾ã___ç²_______æ²¹ã_____¸­å®_____³è___??_______¾ç_____¶ç__¤ç__??__________¾ã??__________¾ã__å¾_____ä»¥å_æµ___¹ï__¥å¾®___æ·¡ã___¼å¥¶_»ã?è¿_¸ªpass_´ä_è¿__ä¸______½ç______´¨å¥½ä_äº,Aå¹³å_,å¼å¿;å¾___;_»¥;è¿__ä»;ä¸ä¸_;å¹²å_;ç»__;__;å¾_;ä¸_;ä¸__;_»¥;æ·;ä¸__;å¥½ä_äº;,1;1;1;1;0;1;1;1;1;0;1;1;-1;1;1;
_¨é_è¿__æ£å¾__äº__å°±å____é¡ºä¾¿___ï½__ä»__»ç__¶å_ºº_ºå___ä½__ç©ºä_ï¼__äº_________¡ï_è¿_____ç¡_å¥½å_ï¼__ä¼¼å_å°__ï¼_¼°è®¡å_è¿__è¿_¸ªä»¥å_ä¸_____ä»__æ±__äº____ä¹__å¥½å_ï¼__å¥½å_ç§______±æ_ï¼_______æ¬¢ç____ï½,Aå¹³å_,å¥½å_;å°___;ä¸___;å¥½å_;__;,1;-1;-1;1;1;
_½°ä¼´é_è¿__å®¶çä¸æ¬¡æ_ï¼_____æµ¦è¥¿_£å_å®¶äºº___å¤____6_¹å_°ç_ï¼_°±ç­__10___ä¸_________½å¥½å¤§ä»½ï¼__å¸¸é__äººåäº__ï¼__å§__¹å___ä¸____¸ºä»ä¹___ä»½æ±¤_______³°æ¤__è±_____ä¸____æ¯_¸ªé¤_å¿_____ä¸_¤ª___è±_____å¾__æ¬_________±ã___ä¸_______±¤___¤ªå¥½å__£ï__°è___¡®ä¼___¹è_ï¼___¡å_ä¼_____ä½___»¥_¥å_ï¼_¸¤ä¸ºº_¹ä_äº_¤ªå¤__ä»¥å_ä¼_¸¸_»ç_ä¸å®¶ï_,Aå¹³å_,å¾_;å¥½å¤§;__;å¾__æ¬;å¥½å_;_;_»¥;_¹ä_äº;,1;-1;1;1;1;-1;1;-1;
ä¸_µ·____¢å_ï½__ä¸åº__ä¸_¤§ä¸__ _____ ä¸___±é__¡å____è¥ å·¥ä__¥æ_ä¸___ äººä_å¤ _¥ç³»é£___¨é_ __¥½__å¥¹ä»¬å®¶ç_å¢¨ç__°æ____ _£æ__´ä___¶¦ ____³é_ä¸_¤ª____»æ åº_____½æ___§¯____¡è_ _ å¯¹å_ _____¹¿ä¸_ººä¼_²¤è¯_ï¼,Aå¹³å_,ä¸_¤§ä¸__;å¾__æ¬;ä¸_;å¥½å_æ¬;__¶¦;,1;1;0;1;1;
è·____ï¼__ä¸å°±å___________¢å_______ä¹_¹³å¹³æ_å¥__9_¹å_________·²ç»____¸ªäººç__äº____¥è___äº__è¯_______¸ºä»ä¹__ä¹_äººæ_____¹ä__°ç_å¼___3ç§__å­________ï¼___©ç______æ¿___³ç_ï¼________ï¼__å­____¡¶å¤__ï¼_____å¼__³ä_å¾___¾ï_ä¸___£ç_è¦__è±¡æ__½å__ºæ__£çï¼__æ²¡æ____________ä¸__è¨ä¸æ¯___ºå___¥½___dirty_»ä_ï¼____å®¶å____,Aå¹³å_,_;_¨è_;___;___;ä¹_²¡_;ä¸__æ¬;,0;1;1;0;-1;-1;
ä»¥å__»ææ±___¶å__å¸¸å_è¿_ï¼15å¹´ç__¶å_å¾__ä»½è__78___æ²¡æ__¸çè£___£ä___©¶ï¼_____å¥½ï_ä¸__æ¯___¾é___å¹²å_å¾__é²__è¿______°å_å¥½å_____¹´ç»__å¼_¥ä_æµ·ï_å½__è¦__å°__ï¼__ä»½è__¾å¤§ä»258______ç¿»ç¿»æ­¦æ__°å___»·_140___å¤§é__½ç_ä»·ç___´µäº________¹ï_å½_____äº__ç§_ººå·¥ä_ç±»ï_________å¦__å¾___ï¼_§ä»·æ¯_¡®å®____å·¥ä__¥æ_å¸___°é_______å°_©ºä½____ä¹__ä¸ºä_ä¹___°ä_æµ·æ_äº_¹´å¤´å_æ²¡æ__½å_©å________,Aå¹³å_,__©¶;å¾_¥½;å¾_¹²_;_°é_;_°å_å¥½å;è´;é«;ä¸_;ä¸__;,1;1;1;1;1;-1;1;0;1;
___ç»_»¡____ºä_ä¸¤ç_ï¼___è¡¨æ_ä¸ä¸__å®¶ï__¸ç_é¤____ä¸å¤©éçº¦ï__±ä______¿½ï¼__è®°æ_____µè_äº__å½_¤©ä¸_©å_åº____ï¼__å®¶ä____äº__äº_____°¢ä¸ä¸_é©°¾_¦ç____å§_ï¼_äº_______æ±__æ±__åº___¨å_å¿_____µä_ï¼________°æ__¡ã__å°___¾æ_æ»¡æ»¡__¸¤ç¬¼ï_ä¸¤§ï¼__è¶³ï___´¨__¼¹_§ï_____¶å____å¤_¥½_____å®¶ç_å°__ï¼__æ¬¢è¾£___ä»¥å_å°______¥å________°ç___________ä¸ººè§__ä¸____¹ç__¤ä¸²ä¹__è¾_______¥èå¾_é¤__å°__æ²¡æ__°ä_å¡_¥±äº__ä»¸¤äººã___¾æ__»¥___å°__ï¼_____ä»¥å_è¯__ä¸__ä»__ç§___¤ä¸²å°±ä__¨è_äº_,Aå¹³å_,æ»¡å_;è¡¨æ_;__¿½;_;___;____¶å_;å¥½å_;__;_»¥;_¥å_;__;ä¸_;_;___;_»¥;_»¥;ä¸___;,1;1;-1;1;1;1;1;1;1;1;1;0;0;-1;1;1;-1;
å¥½å_å¥½å_ _¸è___²¹____½å¥½_ è¿___¸è__¡ä_å®_è¯__ï¼_°±___¹å_è´,Aå¹³å_,å¥½å_;å¥½å_;å¥½å_;å°_´µ;,1;1;1;-1;
ç¬_æ¬¡å_æ¥¼ä_ ä¸__æ¬¡å_____ _½æ_æ¸___¾¹______è·_å®¶ä_æ¥¼ä__ ä¸´æ__³æ___²¡__çº å¥½å_å·¥ä__¥ä_______å­ ____¨é_¶é_ä¸ä¸_å°___ [________ï¼_¸­è§_¸­_©ç___¸¤ä»½ç_____ ä¸ººè§_____ç²__å¥½å_æ±¤å_å¥½å_ ç¡______ ä¸_å¸¦åå¦____________å«©ç_____,Aå¹³å_,å¥;ä¸ä¸_;å¥½å_;å¥½å_;ä¸__;_;,1;0;1;1;1;-1;
??å¹¸è_ï½_____å®¶æ____é²¤æ´»___è¢_ä¸____ä¼_¼´___ä¸æ¬¡ï_ä¹________¹ç__¨é__¾£è¾£ï____ä¼¤ç_ï½__æ¬¡æ_ä¸_¼ï_???___äº___¿æ___??_¨è_ï½__ä¸_å®_°±_¾£æ¤_____ä½__ä¸_¥­ï½__å¥½å_å¾_¥½_________ä¹__å¤__???__³°æ¤__é¸¡è__??ä¹__ä¸ä¸_¸¢è¾£ï_ä½__ä»¥æ____è¿__ä¸_____å¥½å_ï½,Aå¹³å_,å¹¸è_;_¨è_;å¥½å_;å¥½å_;å¾_;_»¥;ä¸__;å¥½å_;,-1;1;1;1;1;1;1;1;
________ä¸__±é©¬ä»7ä¸ººæ¶_´¹8kè¿__è§__å·±æ²¡__¤ªå¤?____¿ä__·é__·¥ä½_ºº__¸®å¿_¶®___å¤§åè´_´£__°±å¥½å_è´µè____è¶_¤§__å·¥ä_äººå_ä¼_¸®å¿__å£³ã_____å¢_____¿æ_è¾_¥½ï¼__äº___³æ___¸ªäººèå¾__ä¸__å·_å¤,Aå¹³å_,è´_´£;å¥;è¶_¤§;å¥;å·_å¤;,1;1;1;1;0;
åº__ä¸__å¾_¤§ï¼____é¤__º¦è¿__å¾_¿«__è¿____ä¸_µ·___å¥¶æ_~å¥½å_ï¼,Aå¹³å_,å¾_¤§;å¾_¿«;å¥½å_;,1;1;1;
é«_¸©å¤©ï_____³å____¥ï_å°±å_è¿______¥ï____å¥¶æ_ï¼__ä¸_æ·__ï¼______¸é¸¡æ±__ä¹__å¾_¥½___ç»__ä¹____¥¶___ä»_äº_·§___å¥¶æ______¥¶__¸¤ç§______·§___??__¥½____°æ_____¹ç_ä¹__å·§å__??_£å___°±ä¸ä¸_å­,Aå¹³å_,å¥½å_;ç»__;___;å¥½å_;,1;1;0;1;
å¥½å___________é¾__å¾_¹²_______æ¬¡è____å¾__ç¾______çº§å_æ¬,Aå¹³å_,å¥½å_;å¾_¹²_;è¶_º§__;,1;1;1;
_è¿_¥½___ç§__å·____³»å¾__??ç¬_æ¬¡å_å°±æ____ï¼__å®¶ç____è¶_º§å¤§ï_ä¸å®__è¦__ä¼°è_å·±ç_å®__ï¼__ä¸ºè__½æ_ä¸________³°æ¤__è±__ï¼_____è¾£ï_è´¼ä_é¥_é»__é­__ç±³é¥­ï¼_____å¤_äº________±¤______æ¯_å¿__ï¼__æµ__æ±__æ°__ï¼_¤§_£å____å¤§å____ï¼___¿«___________å°__ä¼´ï__¼å__¨è__»å_è¯,Aå¹³å_,é¦;å¿;__;_¼å_;_¨è_;,1;1;1;1;1;
è¾£å_é¸¡ä_ç» ___ä¸_·¨ä¸_¥­ é¥_å¹²å_äº _¾ä_å¤§å_ä¸_è¿__,Aå¹³å_,,
å¾__ä»·æ_ä¼_____å¤__**abyä»¿«_¥å_ï¼___¿å§¨___ä¹__å¥½ï_äººå____æ£__,Aå¹³å_,èµ;ä¼__;å¿;å¾_¥½;___;æ£_;,1;1;1;1;1;1;
é¾__ä¸¤´è¿__ä»¥ï_å°±æ__¾æ__¹é_ï¼__è§?,Aå¹³å_,è¿__ä»;,1;
___å¾_¥½____³æ__¹è¾£___å¢__¤ï_,Aå¹³å_,å¾_¥½;,1;
_¤ä_éº»å°±_º»  è¾£ä_____¾£  _______,Aå¹³å_,,
ä¸_´æ__¥æ____ä¸å®¶ç_çº¢å___ï¼__è¿__ä¸___¥ï_å·²ç_å¼äº_¥½å¤__åº__ï¼__å¤©æå¥½é_è¿__ä¼__é¡ºä¾¿å°±å____è¿__å°__ä¸__åº_______º¦æ²¡è_è¯´ï__¹å___ä½_¹´_¿ç_ï¼___´´å¿__ä¼___¶è__¥é______æ²¡ï__ä¸__è¦____äº__å¥½è_??ä¸_¸ªäººç_äº__ä¸_ï¼__ä»½ã____ç²____¢è´­___å¾__ç®__è§£è¾£å¿_ï¼______________±¤______ä¸__è¾£ç_____¹ç_ï¼__è¶³å_èµ_________88ä¸ä»½ï____å¾_¤§ä¸___å®_´¨é»__æ²¡åå°___½æ_äº_______ä¸_¼è_ä¸»·~____¤§_¾ã__è¿___ºå¤§___è¾£åº¦ï¼??????,Aå¹³å_,æ­£å¥½;æ²¡è_è¯;è´´å_;_;äº__;å¥½è_;___;å¿_;å¾_¤§;ä¸_;_ºå¤§;,1;1;1;0;1;1;1;1;1;-1;1;
______è¥¿ä¹°_¥ä¹°_»ä_å°±è____ æ²¹ç__ ___è¿__è¾_¥½_ _¶ä_ç³__ä¹__ä¸_¦é_é±¼éé¥¨è_æ¯__å¥½å__§â¦å°±____å¤_äº__ ä¸_____ä¸____±¤_______¦ç²½å­__æ²___£ç_è¿__ä»¥â¦ä_ä¸__å¾__ è±__ä¹__ç»____¦å_å¤__è¿_±±__ ä¹___½è_¾å_ ä½__ç»__²¡____ _³é_å±±è_å¼__å®½ç_____¡é_ç§ ______²ç_ _£æ_ä¹___¹æ¦è_ä¸_æ²__é¦___ºå___¦ç²½å­__èº_ä¸_¤§_¦è__¡å__,Aå¹³å_,___;å¥½å_;å¾___;å¥½å_;è¿__ä»;ç»__;_¾å_;å°;___;_;,1;1;-1;1;1;1;-1;-1;1;1;
ä¸____è¾£å_é¸¡èå¾_____å¥½ç_ï¼__æ¬¡å¸¦_äº²æ_å¥½å_______ï¼_·¥ä½_____ä¸_ººä¸_¤ªå¤__ä¹_²¡___ä½_°±è¿__äº____³°æ¤__è±_____è±_____ç»__ï¼____¾£è¾£ç_ï¼__å¸¸ç__£ã__ä¸__è¾£å_é¸¡ã____å¦__å¾__¥½___è¾£æ___å°_¸¡ä¸__è¦___º»è¾£ç__³é_ï½___è¡_ºã__ä¸_å¾_¥½_________å¤________±ç____ä¸_å¥½å_ï¼______¥è__¸¢äº_,Aå¹³å_,_ºå¥½_;ä¹_²¡_;è¾£è¾£_;å¥½å_;å¥½å_;å¾_;ä¸_¥½_;,1;-1;-1;1;1;1;-1;
_____ººçª___³å_å·__ï¼___°ä_è¿_åº_____ä¹__å¤_____è¿____¸¸å¥½ï_å°__äº__ä¸______¥ç_äº_³°æ¤__è±__ï¼__å¦__å¾__¥½____¨ç_ç»__ä¸_ä¸_____________å§_____é¦_¾£__¸­å®_____æ·±å____ï¼____¾£æ¤______£çï¼__ä¸_ä¹__è¾_ï¼___¾å·²ç»__äº_____ï¼__æ»¡æ_è¶³ï_,Aå¹³å_,__¸¸å¥;å¥½å_;çº__;_¨è_;,1;1;-1;1;
å¼__å§¨ç____å¾________å¾_¥½____æ¬¡è_ä¼___,Aå¹³å_,__;å¥½å_;,1;1;
______ä¸__ä¸_________å¥½åï¼_________¿å§¨ç¦¹æ__¡ç__¥½,Aå¹³å_,ä¸__;å¥;,1;1;
é²____ä»_å®____è¿_åº__ç½¥½ï¼__å¢_¥½~____©ç_ä»·å___²¹æ·__è´___æ³½ç__________±æ²¹_³å_æµ__é²____________²¹_______å¤´æ__°è___±¿é±__£æ___¡®å¾____è¦__å¤_____å¥½æ²¡________è½¤§____ä¹__é²__ç»__~_¥è___ å¤____[___]_ï¼_¹²_ __º® åº§ä____[________ï¼__å¿__è´ __¤¼è²,Aå¹³å_,å¥;å¥;_©ç_ä»·å_;å¾_¥½;ç»__;å¹²å_;___;ç»__;ç¤¼è_;,1;1;1;1;1;1;1;1;1;
_¨ä_æµ·å____ä¸ä¸å®¶æ_å¸_ï¼______¹ç_ç±»äº§____³ä_ï¼_°¤_¶æ____ï¼38ä¸ç¢________ï¼_____¦å_æ¬¡æ____ä¹_______°ç__¶å__é¸²¡äº______¦ä_ä¸_å¤¥½___å¤_äº__²¹__¤§_¾ä____¹è_ï¼___¶å______¥½ä¹°å____ä¸_´µï¼_____¸¸å®¢ç_è¯_ºº_70å·¦å__§ã______è¦_____ä»¥å____é²____¥¼,Aå¹³å_,___;___;ä¸__;å¥½å_;å¤_;å¥;ä¸_´µ;__;,1;1;1;1;-1;1;1;-1;
ä¸_µ·______ä¸å¹´å_å­£ä__©å_____»æ__¿é______¤§___ç®__ä¸ä¸__æ¥¼æ_______ï¼__é¥¼ä__¡ï__¶ä__¹å_ä¸_¡ï_ä¹°é_é¸_ç­___¡ï______ä¸_¡ï_å¦__ä½__æ¥¼å_ä¸__¡å____è¿____ä½__ä¸___£å_ä¹___ºä____ï¼_»·_¼ä_ä¸_´µ_,Aå¹³å_,_ºä__;ä¸_´µ;,1;1;
___å¤§ä__¹è_ä¸_ï¼____å®¶ä_æµ·æ__°äººç»_¸¸______ï¼__ä»¥ç__°ä_è¿____µ¶_¥å_å°_____]_ï¼__å¢__å¯¹è__è¿_ï¼__å±______äº_å®¶ç_____¤é¸­ï¼__æ¥¼å____ä¸_____³é______é¥¼å_ç³___2æ¥¼å_ä¸___ç»__é¥__°æ____æ°______¶³ï¼____ä½__å¢___ºå¹²____ä¸___¤ã_________ï¼___¡è_è¡__ä½__ä¸å±____¸¤ä¸________¨å¤§__º¤æ±_ï¼__å¸¸å_ä¸__é¡¾å____å¤§å____å¥½ï__________è´¹å_å­______²é_é¸__å¥½å________¸å_____å¦_æ¯__äº_é¸¥½___ä½_å®_______²¡å°___¥ä_ä¸_·ï_è¿__å°±æ_ä¸__é¥¼å____äº_é¸__¦å__½æ_è¿__è§__ç³__æ²¡åå¦__ä¹___»ã_____µ·_________è¿_____ä¸_è§__ä¸__ï¼___½æ____¹äºº____¾ã__ä»¥ä¸º_____µ·____¨é___µ·é²______________æ¸___½ç__£æ_ï¼__ä¸__¨æ²¹æ³¼ç_ï¼__ä¸_å¤§æ²¹_»ã___ç²______ä¸__ï¼___¢å__´ç´§å®__ä¸ä¸__¢å_ï¼__ä¸_¹è_é»___³é_ï¼_____ï¼____¸­è§_¸­_©å__________¥ç_å¾______¥é_é¦____ä¸_¡¬___º¢è±__å°__å­___å°__å­__å¦__ä¸___£ï_å¥¹å__½é___¸´äº__è¿__äº_¥½___ç¢_____è§__å¾_____º¢è±_________¸¦é»__éº»é__±¤___è½½¯ç³³¯___è®©æ__¨æ_____±¤__¸­æ·±å____,Aå¹³å_,è¿_;æ­£ç_;è¶;å¹²å_;è¿_;_ºè´¹;å¥½å_;ç²__;ç»__;ä¸_;æ²¹è_;è¿___;å®__;ä¸___;ä¸ä¸_;å¾___;é¦__;ä¸_¡¬;èµ__ç»__;å¾___;,1;1;1;1;1;-1;1;-1;1;0;-1;1;1;0;0;1;1;1;1;1;
å·¥ä__¥ä¸­______æ²¡æ________±¤______ä¸ä¸_ï¼__ç§__æ³_ä¸æ¬¡å_ï¼__________ç³_é¦__é»__éº»ï__³é_ä¸______è¡_ºã_äº_¸ª_____ä¸__å¾_¾£ï¼_¸­è¡ä¹___¥å_____¤§_¾ã_ä¸_¸ª___è¿__ç®_¾£ï¼__ä¹__å¤§ï_å¾___³ã__³°æ¤__è±______°å_å¤__½ç_äº__ä¸_ï¼___ä¹__ä¸__ï¼__è¿__ä¸____ç¨_¾®___å¤±æ_ï¼__èµ·å_ä¸¤ä¸ª___æ²¡é_ä¹___³ã__ä¸__è¾£å_é¸¡ã__ä¸_è¯¥ç__________è¾£ç_ä¸ä¸_ï¼_____å¾___³ç_è¾£ã_»¯_¶é_é­_¥­__¥­_³é__¶å_ä¹__ä¸_______è¿5ä¸ºº____________å®____¸ºä»_»¬å®¶ç_______å¸¸é_å¸¸å¤§ï¼_¤§å®¶ä_å®__è¦__å¤äº,Aå¹³å_,ä¸__;_¥å_;_ºå¤§;_¥å_;å¾_;å¾___;å¤±æ_;_¥å_;_¥å_;å¾___;,1;1;1;1;1;1;-1;1;1;1;
è¿_¥½_°å__©ï___äº___°ä______°±è¿__äº____________¤§ï¼__å¸ __¸¸ __¸¸å¤§ï_å¤§å___»¬ä¸¤ä¸ªå¤§è____æ¶__äº__ä¸_å°±é¸£____µä_[________ï¼___¡é_å¸¸è´´å¿__äº²å_ï¼_°­å§_____ä¸»å______»¬___å¤§ï_ä¸______ä»_______³æ_ä¸__æ»¡æ_ï¼_¸»_¨å¸®å¿_____³°æ¤__è±______¥æ________ä¸__ä½___°å__°ä____³è±¡______ä¹__å¥½å____ä½__æ¬¡æ_åº_ä¸_____äº__º§____±ã__äº__å·¨æ___¥½___æ³¡æå®_____äº___±ç_é²_ç¨_º¦ï¼__é¦__è¾£ï___¥­_________æ°´é¸¡______¶å_ä¹__ï¼_______å¸¸å¥½ï¼_ä¸ä¸°±è¢§£_³ä___»¯_¶é_é­_¥­___è¡__ä¸»è_______¤ª_ºæ_ï¼__å°±æ_è¾__è§__å­__å¨_____å¾_____________ï¼__ä¹______¹è__ä¸_____å±±å_ç²__ä¸______°ç_ï¼_å¸¸æ°´å¹,Aå¹³å_,è¿_¥½;è´´å_;äº²å_;æ»¡æ_;å¥½å_;å¥½å_;é¦;å¾__;__¸¸å¥;è¿_;å¾___;ä¸___;æ­£å¸¸;,1;1;1;1;1;1;1;-1;1;1;-1;-1;1;
___ _ä»¥å_åº___»ä____ ä¸_å¾ ä¹____äº ä½__å¯¹è_____´æ_è§___æ¸©æ_____¥æ_å¹´çä¸å¤©è_å¸¦ç__µè__¥è_____ºä_ä¸ç¯___äº²ç____è´___æ¬¡ä__°å__ _è¯ ___¡å_ å¥¶æ³¡__________¡å_æ²¡å_å¤´å°±_¥é___äº ___è°¢è°¢è¨ä¸è¿______ å¾_¥½ _ å¾_¥½,Aå¹³å_,æ¸©æ_;å¾_¥½;å¾_¥½;,1;1;1;
___»¥é¢_º¦å°±èµ¶ç´§æ_äº _¨ä_å¹¢ç±»ä¼¼å_æ´_¥¼___å­__ é¢_º¦____»¥ç»__å®___¨æ¥¼ä¸__çª__ ____»å°±_æ»¡æ_å¼__æ¡__é©·¯ _¹ä___¸ª_¹è__ ______ å°__¼ç_æ¯_____ ___ç³±³é¥_________ ä¸__ä¸»è__ä¸_å¢__ è¿_____æ® è¿__å¹½é____å¢ _____K_¦ï___ç¾_¸­ä¸_¶³___ ç©ºè_ä¸_ç»__,Aå¹³å_,_»¥;_»¥;______;___;ç¾_¸­ä¸_¶³;ä¸_;ç»__;,1;1;0;1;0;-1;1;
??æ²__¥å_é²__é¦___±æµ·ä¸__åº¦æ__ºç_å¤___¤ï_ä»_¹´å°___¤ä_å®µåæ¡£å»¶_¿è__¨å¤©___åº__??????æµ·è____è´____±¼__µ·_ºã__è´______¤©é¹_____é±¼ã_____±¿é±¼å__¦â¦åè¾50ç§_»¥ä¸___§ç_________??æµ·è_ï¼___¨æ²¡____³ï_ç¬_æ¬¡å____ä¼_¼´ä¹__ä»¥æ____é¦__Qå¼¹ï__¥ä¸ª10ä¸²é_æ²¡é_é¢__??å¤©é____é±¿é±¼_??å¿___¹è_ï¼__å®__è®©ä________°é_ä¼_´¨__¸¤æµ·æ¹¾æµ·é___¤©ç©ºè__°å_ï¼__è¿___¥å__¨æ_é²_´»_ï¼_____¤ï____æ»_____æ²¹å_å£°å_å¿_¿»_¢é___º¢__æ°__è®©äººé¦__æ¬²æ»´ä»_¹´_______æ¬¡å_ä¸__æµ·ä_____¤ä_ï¼____³è_è´£äºº__º«è¯´ï____ä¸ºä_äº_ººæ°_¹¿_ºè___ºï_____¸´å¹´å___ï¼___±æµ·ä¸___å·²ç__13è½½ä_ä¹______¥æ_ä¸å¤§ç¾¤å¿__é£_ï¼____¸©____¨éæ°_______»¬_è¦__ç´§æ_äº_,Aå¹³å_,_¥å_;_»¥;æ²¡é_é¢;___;_°é_;ä¼_´¨;_°é_;å¿;å¿__;,1;1;1;1;1;1;1;1;1;
_¨æ__·¯__è·_ï¼_____¤§_¨ç_ä¸´èåº§ä_å¾__å¼__________°å__§å_ï¼_»ºäº1925-1931å¹´ï__½è_å­1938-2003å¹´å_ä½__æ­¤ã_°´æ³¥æ_æ¯_______æ··å_ç»__è¿__å¼__å±______¿å»ºç­__»ºç­__ç§370å¹³æ_ç±³ï_ä¸___¹å»º____¡å_ï¼__å±__äº_¸´è¡_____é¡¶åä½_______ä¸_____äº__ä½__å±__ä¸___ºæ_ä¿__äº_____å±__²¿________¨æ¥¼æ¢__ï¼_£¨___äº_æ¥¼æ__¶æ_ï¼___²æ_é¡¿ç____å±___²å¤©_±å_ï¼___¨è__________µ°å»___¶å__´æ_______¡å_ç§__å¤_______________¡ã_¤°é¦________è¿__ï¼___¹å_ä»¥é__________ç³____ï¼__æµ·å__¿å__ºæ__·¯1018_·è_ä¸__09:00-21:00æ¶_´¹ï¼_ºº_60__µ·,Aå¹³å_,___;____;å¾_;_»¥;,1;-1;1;1;
___äº_____¿ï_æ¿æ´»ä___é²______¾æ_ä¸__äº_¤©å®¶ç_å¯¿å____åº___¥æ_äº__ä¸__¶ï____ç¢___________äº_±±é£________è®©äºº___å¿__ å¾________ï¼_ººä¸_ï¼_·¥ä½__ä¸_____ï¼___¹é__½å_ä»¥ç_ï¼_______,Aå¹³å_,å¿_;å¾___;ä¸_;_»¥_;_¨è_;,1;1;0;1;1;
